

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 13 10:10:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  1891  0E13                     	;# 
  1892  0E14                     	;# 
  1893  0E15                     	;# 
  1894  0E17                     	;# 
  1895  0E20                     	;# 
  1896  0E21                     	;# 
  1897  0E22                     	;# 
  1898  0E24                     	;# 
  1899  0E25                     	;# 
  1900  0E28                     	;# 
  1901  0E29                     	;# 
  1902  0E2A                     	;# 
  1903  0E2B                     	;# 
  1904  0E90                     	;# 
  1905  0E91                     	;# 
  1906  0E92                     	;# 
  1907  0E94                     	;# 
  1908  0E95                     	;# 
  1909  0EA0                     	;# 
  1910  0EA1                     	;# 
  1911  0EA2                     	;# 
  1912  0EA3                     	;# 
  1913  0EA4                     	;# 
  1914  0EA5                     	;# 
  1915  0F0F                     	;# 
  1916  0F10                     	;# 
  1917  0F11                     	;# 
  1918  0F12                     	;# 
  1919  0F13                     	;# 
  1920  0F14                     	;# 
  1921  0F15                     	;# 
  1922  0F16                     	;# 
  1923  0F17                     	;# 
  1924  0F18                     	;# 
  1925  0F19                     	;# 
  1926  0F1A                     	;# 
  1927  0F1B                     	;# 
  1928  0F1C                     	;# 
  1929  0F1D                     	;# 
  1930  0F1E                     	;# 
  1931  0F1F                     	;# 
  1932  0F20                     	;# 
  1933  0F21                     	;# 
  1934  0F22                     	;# 
  1935  0F23                     	;# 
  1936  0F24                     	;# 
  1937  0F25                     	;# 
  1938  0F26                     	;# 
  1939  0F27                     	;# 
  1940  0F28                     	;# 
  1941  0F29                     	;# 
  1942  0F2A                     	;# 
  1943  0F2B                     	;# 
  1944  0F2C                     	;# 
  1945  0F2D                     	;# 
  1946  0F9E                     	;# 
  1947  0FE4                     	;# 
  1948  0FE5                     	;# 
  1949  0FE6                     	;# 
  1950  0FE7                     	;# 
  1951  0FE8                     	;# 
  1952  0FE9                     	;# 
  1953  0FEA                     	;# 
  1954  0FEB                     	;# 
  1955  0FED                     	;# 
  1956  0FEE                     	;# 
  1957  0FEF                     	;# 
  1958                           
  1959                           	psect	idataBANK0
  1960  0482                     __pidataBANK0:
  1961                           
  1962                           ;initializer for _AlienAbduction
  1963  0482  34C3               	retlw	195
  1964  0483  34CA               	retlw	202
  1965  0484  34FF               	retlw	255
  1966  0485  34F9               	retlw	249
  1967                           
  1968                           ;initializer for _RapidFire
  1969  0486  3443               	retlw	67
  1970  0487  3427               	retlw	39
  1971  0488  34C3               	retlw	195
  1972  0489  34CA               	retlw	202
  1973                           
  1974                           ;initializer for _AlienCreep
  1975  048A  3400               	retlw	0
  1976  048B  3400               	retlw	0
  1977  048C  3443               	retlw	67
  1978  048D  3427               	retlw	39
  1979                           
  1980                           ;initializer for _RingSetting
  1981  048E  3411               	retlw	17
  1982                           
  1983                           	psect	nvBANK0
  1984  0041                     __pnvBANK0:
  1985  0041                     _x:
  1986  0041                     	ds	2
  1987  0043                     _TMR2_InterruptHandler:
  1988  0043                     	ds	2
  1989  0045                     _TMR1_InterruptHandler:
  1990  0045                     	ds	2
  1991  0047                     _timer1ReloadVal:
  1992  0047                     	ds	2
  1993  000E                     _PORTCbits	set	14
  1994  000B                     _INTCONbits	set	11
  1995  001C                     _T2CONbits	set	28
  1996  001C                     _T2CON	set	28
  1997  001A                     _TMR2	set	26
  1998  001B                     _PR2	set	27
  1999  0019                     _T1GCONbits	set	25
  2000  0018                     _T1CONbits	set	24
  2001  0018                     _T1CON	set	24
  2002  0011                     _PIR1bits	set	17
  2003  0016                     _TMR1L	set	22
  2004  0017                     _TMR1H	set	23
  2005  0019                     _T1GCON	set	25
  2006  008E                     _TRISCbits	set	142
  2007  0095                     _OPTION_REGbits	set	149
  2008  008E                     _TRISC	set	142
  2009  008C                     _TRISA	set	140
  2010  0097                     _WDTCON	set	151
  2011  0098                     _OSCTUNE	set	152
  2012  009A                     _OSCSTAT	set	154
  2013  0099                     _OSCCON	set	153
  2014  0091                     _PIE1bits	set	145
  2015  010C                     _LATAbits	set	268
  2016  010E                     _LATCbits	set	270
  2017  010E                     _LATC	set	270
  2018  010C                     _LATA	set	268
  2019  0116                     _BORCON	set	278
  2020  0119                     _DAC1CON1	set	281
  2021  0118                     _DAC1CON0	set	280
  2022  018C                     _ANSELA	set	396
  2023  018E                     _ANSELC	set	398
  2024  020E                     _WPUC	set	526
  2025  020C                     _WPUA	set	524
  2026  028E                     _ODCONC	set	654
  2027  028C                     _ODCONA	set	652
  2028  030E                     _SLRCONC	set	782
  2029  030C                     _SLRCONA	set	780
  2030  038E                     _INLVLC	set	910
  2031  038C                     _INLVLA	set	908
  2032                           
  2033                           	psect	cinit
  2034  002A                     start_initialization:	
  2035                           ; #config settings
  2036                           
  2037  002A                     __initialization:
  2038                           
  2039                           ; Initialize objects allocated to BANK0
  2040  002A  3082               	movlw	low __pidataBANK0
  2041  002B  0084               	movwf	4
  2042  002C  3084               	movlw	(high __pidataBANK0)| (0+128)
  2043  002D  0085               	movwf	5
  2044  002E  3034               	movlw	low __pdataBANK0
  2045  002F  0086               	movwf	6
  2046  0030  3000               	movlw	high __pdataBANK0
  2047  0031  0087               	movwf	7
  2048  0032  300D               	movlw	13
  2049  0033  3184  24E8  3180   	fcall	init_ram
  2050                           
  2051                           ; Clear objects allocated to COMMON
  2052  0036  01F9               	clrf	__pbssCOMMON& (0+127)
  2053  0037  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
  2054  0038  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
  2055  0039  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
  2056                           
  2057                           ; Clear objects allocated to BANK0
  2058  003A  01C9               	clrf	__pbssBANK0& (0+127)
  2059  003B  01CA               	clrf	(__pbssBANK0+1)& (0+127)
  2060  003C  01CB               	clrf	(__pbssBANK0+2)& (0+127)
  2061  003D  01CC               	clrf	(__pbssBANK0+3)& (0+127)
  2062  003E  01CD               	clrf	(__pbssBANK0+4)& (0+127)
  2063  003F  01CE               	clrf	(__pbssBANK0+5)& (0+127)
  2064  0040                     end_of_initialization:	
  2065                           ;End of C runtime variable initialization code
  2066                           
  2067  0040                     __end_of__initialization:
  2068  0040  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2069  0041  0020               	movlb	0
  2070  0042  3180  2844         	ljmp	_main	;jump to C main() function
  2071                           
  2072                           	psect	bssCOMMON
  2073  0079                     __pbssCOMMON:
  2074  0079                     _AudioAddress:
  2075  0079                     	ds	2
  2076  007B                     _AudioActive:
  2077  007B                     	ds	1
  2078  007C                     _Audio:
  2079  007C                     	ds	1
  2080                           
  2081                           	psect	bssBANK0
  2082  0049                     __pbssBANK0:
  2083  0049                     _AudioEndAddress:
  2084  0049                     	ds	2
  2085  004B                     _seed:
  2086  004B                     	ds	4
  2087                           
  2088                           	psect	dataBANK0
  2089  0034                     __pdataBANK0:
  2090  0034                     _AlienAbduction:
  2091  0034                     	ds	4
  2092  0038                     _RapidFire:
  2093  0038                     	ds	4
  2094  003C                     _AlienCreep:
  2095  003C                     	ds	4
  2096  0040                     _RingSetting:
  2097  0040                     	ds	1
  2098                           
  2099                           	psect	inittext
  2100  04E8                     init_ram:
  2101  04E8  00FE               	movwf	btemp
  2102  04E9                     initloop:
  2103  04E9  0012               	moviw fsr0++
  2104  04EA  001E               	movwi fsr1++
  2105  04EB  0BFE               	decfsz	btemp,f
  2106  04EC  2CE9               	goto	initloop
  2107  04ED  3400               	retlw	0
  2108                           
  2109                           	psect	cstackCOMMON
  2110  0070                     __pcstackCOMMON:
  2111  0070                     ?_TMR1_DefaultInterruptHandler:
  2112  0070                     ??_TMR1_DefaultInterruptHandler:	
  2113                           ; 1 bytes @ 0x0
  2114                           
  2115  0070                     ?_TMR2_DefaultInterruptHandler:	
  2116                           ; 1 bytes @ 0x0
  2117                           
  2118  0070                     ??_TMR2_DefaultInterruptHandler:	
  2119                           ; 1 bytes @ 0x0
  2120                           
  2121  0070                     ?_PIN_MANAGER_Initialize:	
  2122                           ; 1 bytes @ 0x0
  2123                           
  2124  0070                     ?_OSCILLATOR_Initialize:	
  2125                           ; 1 bytes @ 0x0
  2126                           
  2127  0070                     ?_WDT_Initialize:	
  2128                           ; 1 bytes @ 0x0
  2129                           
  2130  0070                     ?_i2c_start:	
  2131                           ; 1 bytes @ 0x0
  2132                           
  2133  0070                     ??_i2c_start:	
  2134                           ; 1 bytes @ 0x0
  2135                           
  2136  0070                     ?_i2c_out_byte:	
  2137                           ; 1 bytes @ 0x0
  2138                           
  2139  0070                     ??_i2c_out_byte:	
  2140                           ; 1 bytes @ 0x0
  2141                           
  2142  0070                     ?_i2c_nack:	
  2143                           ; 1 bytes @ 0x0
  2144                           
  2145  0070                     ??_i2c_nack:	
  2146                           ; 1 bytes @ 0x0
  2147                           
  2148  0070                     ?_i2c_in_byte:	
  2149                           ; 1 bytes @ 0x0
  2150                           
  2151  0070                     ??_i2c_in_byte:	
  2152                           ; 1 bytes @ 0x0
  2153                           
  2154  0070                     ?_i2c_ack:	
  2155                           ; 1 bytes @ 0x0
  2156                           
  2157  0070                     ??_i2c_ack:	
  2158                           ; 1 bytes @ 0x0
  2159                           
  2160  0070                     ?_i2c_stop:	
  2161                           ; 1 bytes @ 0x0
  2162                           
  2163  0070                     ??_i2c_stop:	
  2164                           ; 1 bytes @ 0x0
  2165                           
  2166  0070                     ?_i2c_high_sda:	
  2167                           ; 1 bytes @ 0x0
  2168                           
  2169  0070                     ??_i2c_high_sda:	
  2170                           ; 1 bytes @ 0x0
  2171                           
  2172  0070                     ?_i2c_high_scl:	
  2173                           ; 1 bytes @ 0x0
  2174                           
  2175  0070                     ??_i2c_high_scl:	
  2176                           ; 1 bytes @ 0x0
  2177                           
  2178  0070                     ?_i2c_low_scl:	
  2179                           ; 1 bytes @ 0x0
  2180                           
  2181  0070                     ??_i2c_low_scl:	
  2182                           ; 1 bytes @ 0x0
  2183                           
  2184  0070                     ?_i2c_low_sda:	
  2185                           ; 1 bytes @ 0x0
  2186                           
  2187  0070                     ??_i2c_low_sda:	
  2188                           ; 1 bytes @ 0x0
  2189                           
  2190  0070                     ?_TMR1_Initialize:	
  2191                           ; 1 bytes @ 0x0
  2192                           
  2193  0070                     ?_TMR1_WriteTimer:	
  2194                           ; 1 bytes @ 0x0
  2195                           
  2196  0070                     ?_TMR1_ISR:	
  2197                           ; 1 bytes @ 0x0
  2198                           
  2199  0070                     ?_TMR2_Initialize:	
  2200                           ; 1 bytes @ 0x0
  2201                           
  2202  0070                     ?_TMR2_ISR:	
  2203                           ; 1 bytes @ 0x0
  2204                           
  2205  0070                     ?_DAC_Initialize:	
  2206                           ; 1 bytes @ 0x0
  2207                           
  2208  0070                     ?_DAC_SetOutput:	
  2209                           ; 1 bytes @ 0x0
  2210                           
  2211  0070                     ??_DAC_SetOutput:	
  2212                           ; 1 bytes @ 0x0
  2213                           
  2214  0070                     ?_INTERRUPT_InterruptManager:	
  2215                           ; 1 bytes @ 0x0
  2216                           
  2217  0070                     ?_SYSTEM_Initialize:	
  2218                           ; 1 bytes @ 0x0
  2219                           
  2220  0070                     ?_RingUpdate:	
  2221                           ; 1 bytes @ 0x0
  2222                           
  2223  0070                     ??_RingUpdate:	
  2224                           ; 1 bytes @ 0x0
  2225                           
  2226  0070                     ?_AudioUpdate:	
  2227                           ; 1 bytes @ 0x0
  2228                           
  2229  0070                     ?_AlienLaugh:	
  2230                           ; 1 bytes @ 0x0
  2231                           
  2232  0070                     ?_AttractFire:	
  2233                           ; 1 bytes @ 0x0
  2234                           
  2235  0070                     ?_AttractAbduct:	
  2236                           ; 1 bytes @ 0x0
  2237                           
  2238  0070                     ?_AttractFlash:	
  2239                           ; 1 bytes @ 0x0
  2240                           
  2241  0070                     ?_main:	
  2242                           ; 1 bytes @ 0x0
  2243                           
  2244  0070                     DAC_SetOutput@inputData:	
  2245                           ; 1 bytes @ 0x0
  2246                           
  2247  0070                     TMR1_WriteTimer@timerVal:	
  2248                           ; 1 bytes @ 0x0
  2249                           
  2250                           
  2251                           ; 2 bytes @ 0x0
  2252  0070                     	ds	1
  2253  0071                     i2c_out_byte@o_byte:
  2254  0071                     i2c_in_byte@n:	
  2255                           ; 1 bytes @ 0x1
  2256                           
  2257                           
  2258                           ; 2 bytes @ 0x1
  2259  0071                     	ds	1
  2260  0072                     ??_TMR1_WriteTimer:
  2261  0072                     i2c_out_byte@n:	
  2262                           ; 1 bytes @ 0x2
  2263                           
  2264                           
  2265                           ; 1 bytes @ 0x2
  2266  0072                     	ds	1
  2267  0073                     ??_TMR1_ISR:
  2268  0073                     i2c_in_byte@i_byte:	
  2269                           ; 1 bytes @ 0x3
  2270                           
  2271                           
  2272                           ; 1 bytes @ 0x3
  2273  0073                     	ds	1
  2274  0074                     ?_EEPROM_ReadOneByte:
  2275  0074                     EEPROM_ReadOneByte@AudioAddress:	
  2276                           ; 1 bytes @ 0x4
  2277                           
  2278                           
  2279                           ; 2 bytes @ 0x4
  2280  0074                     	ds	2
  2281  0076                     ??_EEPROM_ReadOneByte:
  2282                           
  2283                           ; 1 bytes @ 0x6
  2284  0076                     	ds	1
  2285  0077                     EEPROM_ReadOneByte@y:
  2286                           
  2287                           ; 1 bytes @ 0x7
  2288  0077                     	ds	1
  2289  0078                     ??_AudioUpdate:
  2290                           
  2291                           ; 1 bytes @ 0x8
  2292  0078                     	ds	1
  2293  0079                     ??_TMR2_ISR:
  2294  0079                     ??_INTERRUPT_InterruptManager:	
  2295                           ; 1 bytes @ 0x9
  2296                           
  2297                           
  2298                           	psect	cstackBANK0
  2299  0020                     __pcstackBANK0:	
  2300                           ; 1 bytes @ 0x9
  2301                           
  2302  0020                     ?_TMR1_SetInterruptHandler:
  2303  0020                     ?_TMR2_SetInterruptHandler:	
  2304                           ; 1 bytes @ 0x0
  2305                           
  2306  0020                     ??_PIN_MANAGER_Initialize:	
  2307                           ; 1 bytes @ 0x0
  2308                           
  2309  0020                     ??_OSCILLATOR_Initialize:	
  2310                           ; 1 bytes @ 0x0
  2311                           
  2312  0020                     ??_WDT_Initialize:	
  2313                           ; 1 bytes @ 0x0
  2314                           
  2315  0020                     ??_DAC_Initialize:	
  2316                           ; 1 bytes @ 0x0
  2317                           
  2318  0020                     ??_AlienLaugh:	
  2319                           ; 1 bytes @ 0x0
  2320                           
  2321  0020                     ??_AttractFire:	
  2322                           ; 1 bytes @ 0x0
  2323                           
  2324  0020                     ??_AttractAbduct:	
  2325                           ; 1 bytes @ 0x0
  2326                           
  2327  0020                     ??_AttractFlash:	
  2328                           ; 1 bytes @ 0x0
  2329                           
  2330  0020                     ?___lmul:	
  2331                           ; 1 bytes @ 0x0
  2332                           
  2333  0020                     TMR1_SetInterruptHandler@InterruptHandler:	
  2334                           ; 4 bytes @ 0x0
  2335                           
  2336  0020                     TMR2_SetInterruptHandler@InterruptHandler:	
  2337                           ; 2 bytes @ 0x0
  2338                           
  2339  0020                     ___lmul@multiplier:	
  2340                           ; 2 bytes @ 0x0
  2341                           
  2342                           
  2343                           ; 4 bytes @ 0x0
  2344  0020                     	ds	2
  2345  0022                     ??_TMR1_SetInterruptHandler:
  2346  0022                     ??_TMR2_SetInterruptHandler:	
  2347                           ; 1 bytes @ 0x2
  2348                           
  2349  0022                     ??_TMR1_Initialize:	
  2350                           ; 1 bytes @ 0x2
  2351                           
  2352  0022                     ??_TMR2_Initialize:	
  2353                           ; 1 bytes @ 0x2
  2354                           
  2355  0022                     ??_SYSTEM_Initialize:	
  2356                           ; 1 bytes @ 0x2
  2357                           
  2358  0022                     AlienLaugh@i:	
  2359                           ; 1 bytes @ 0x2
  2360                           
  2361  0022                     AttractFire@i:	
  2362                           ; 2 bytes @ 0x2
  2363                           
  2364  0022                     AttractAbduct@i:	
  2365                           ; 2 bytes @ 0x2
  2366                           
  2367  0022                     AttractFlash@i:	
  2368                           ; 2 bytes @ 0x2
  2369                           
  2370                           
  2371                           ; 2 bytes @ 0x2
  2372  0022                     	ds	2
  2373  0024                     ___lmul@multiplicand:
  2374                           
  2375                           ; 4 bytes @ 0x4
  2376  0024                     	ds	4
  2377  0028                     ??___lmul:
  2378  0028                     ___lmul@product:	
  2379                           ; 1 bytes @ 0x8
  2380                           
  2381                           
  2382                           ; 4 bytes @ 0x8
  2383  0028                     	ds	4
  2384  002C                     ?_rand:
  2385                           
  2386                           ; 2 bytes @ 0xC
  2387  002C                     	ds	2
  2388  002E                     ??_rand:
  2389                           
  2390                           ; 1 bytes @ 0xE
  2391  002E                     	ds	4
  2392  0032                     ??_main:
  2393                           
  2394                           ; 1 bytes @ 0x12
  2395  0032                     	ds	2
  2396                           
  2397                           	psect	maintext
  2398  0044                     __pmaintext:	
  2399 ;;
  2400 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2401 ;;
  2402 ;; *************** function _main *****************
  2403 ;; Defined at:
  2404 ;;		line 125 in file "main.c"
  2405 ;; Parameters:    Size  Location     Type
  2406 ;;		None
  2407 ;; Auto vars:     Size  Location     Type
  2408 ;;		None
  2409 ;; Return value:  Size  Location     Type
  2410 ;;                  1    wreg      void 
  2411 ;; Registers used:
  2412 ;;		wreg, status,2, status,0, pclath, cstack
  2413 ;; Tracked objects:
  2414 ;;		On entry : B1F/0
  2415 ;;		On exit  : 0/0
  2416 ;;		Unchanged: 0/0
  2417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2418 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2419 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2420 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2421 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2422 ;;Total ram usage:        2 bytes
  2423 ;; Hardware stack levels required when called: 9
  2424 ;; This function calls:
  2425 ;;		_AlienLaugh
  2426 ;;		_AttractAbduct
  2427 ;;		_AttractFire
  2428 ;;		_AttractFlash
  2429 ;;		_SYSTEM_Initialize
  2430 ;;		_TMR1_SetInterruptHandler
  2431 ;;		_TMR2_SetInterruptHandler
  2432 ;;		_rand
  2433 ;; This function is called by:
  2434 ;;		Startup code after reset
  2435 ;; This function uses a non-reentrant model
  2436 ;;
  2437                           
  2438                           
  2439                           ;psect for function _main
  2440  0044                     _main:
  2441  0044                     l1676:	
  2442                           ;incstack = 0
  2443                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2444                           
  2445                           
  2446                           ;main.c: 128:     SYSTEM_Initialize();
  2447  0044  3184  243D  3180   	fcall	_SYSTEM_Initialize
  2448                           
  2449                           ;main.c: 129:     TMR1_SetInterruptHandler(&RingUpdate);
  2450  0047  3062               	movlw	low _RingUpdate
  2451  0048  0020               	movlb	0	; select bank0
  2452  0049  00A0               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  2453  004A  3002               	movlw	high _RingUpdate
  2454  004B  00A1               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  2455  004C  3184  24F4  3180   	fcall	_TMR1_SetInterruptHandler
  2456                           
  2457                           ;main.c: 130:     TMR2_SetInterruptHandler(&AudioUpdate);
  2458  004F  30A3               	movlw	low _AudioUpdate
  2459  0050  0020               	movlb	0	; select bank0
  2460  0051  00A0               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  2461  0052  3003               	movlw	high _AudioUpdate
  2462  0053  00A1               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  2463  0054  3184  24EE  3180   	fcall	_TMR2_SetInterruptHandler
  2464  0057                     l1678:
  2465                           
  2466                           ;main.c: 133:     (INTCONbits.GIE = 1);
  2467  0057  178B               	bsf	11,7	;volatile
  2468  0058                     l1680:
  2469                           
  2470                           ;main.c: 134:     (INTCONbits.PEIE = 1);
  2471  0058  170B               	bsf	11,6	;volatile
  2472  0059                     l347:	
  2473                           ;main.c: 137:     while(1){
  2474                           
  2475                           
  2476                           ;main.c: 140:         x = rand();
  2477  0059  3182  22DF  3180   	fcall	_rand
  2478  005C  0020               	movlb	0	; select bank0
  2479  005D  082D               	movf	?_rand+1,w
  2480  005E  00C2               	movwf	_x+1
  2481  005F  082C               	movf	?_rand,w
  2482  0060  00C1               	movwf	_x
  2483  0061                     l1682:
  2484                           
  2485                           ;main.c: 141:         if( 0 < x && x < 104) RingSetting ^=0x10;
  2486  0061  0842               	movf	_x+1,w
  2487  0062  3A80               	xorlw	128
  2488  0063  00B2               	movwf	??_main
  2489  0064  3080               	movlw	128
  2490  0065  0232               	subwf	??_main,w
  2491  0066  1D03               	skipz
  2492  0067  286A               	goto	u895
  2493  0068  3001               	movlw	1
  2494  0069  0241               	subwf	_x,w
  2495  006A                     u895:
  2496  006A  1C03               	skipc
  2497  006B  286D               	goto	u891
  2498  006C  286E               	goto	u890
  2499  006D                     u891:
  2500  006D  2881               	goto	l1688
  2501  006E                     u890:
  2502  006E                     l1684:
  2503  006E  0020               	movlb	0	; select bank0
  2504  006F  0842               	movf	_x+1,w
  2505  0070  3A80               	xorlw	128
  2506  0071  00B2               	movwf	??_main
  2507  0072  3080               	movlw	128
  2508  0073  0232               	subwf	??_main,w
  2509  0074  1D03               	skipz
  2510  0075  2878               	goto	u905
  2511  0076  3068               	movlw	104
  2512  0077  0241               	subwf	_x,w
  2513  0078                     u905:
  2514  0078  1803               	skipnc
  2515  0079  287B               	goto	u901
  2516  007A  287C               	goto	u900
  2517  007B                     u901:
  2518  007B  2881               	goto	l1688
  2519  007C                     u900:
  2520  007C                     l1686:
  2521  007C  3010               	movlw	16
  2522  007D  0020               	movlb	0	; select bank0
  2523  007E  00B2               	movwf	??_main
  2524  007F  0832               	movf	??_main,w
  2525  0080  06C0               	xorwf	_RingSetting,f
  2526  0081                     l1688:
  2527                           
  2528                           ;main.c: 142:         if( 105 < x && x < 313) do { LATAbits.LATA4 = ~LATAbits.LATA4; } w
      +                          hile(0);
  2529  0081  0020               	movlb	0	; select bank0
  2530  0082  0842               	movf	_x+1,w
  2531  0083  3A80               	xorlw	128
  2532  0084  00B2               	movwf	??_main
  2533  0085  3080               	movlw	128
  2534  0086  0232               	subwf	??_main,w
  2535  0087  1D03               	skipz
  2536  0088  288B               	goto	u915
  2537  0089  306A               	movlw	106
  2538  008A  0241               	subwf	_x,w
  2539  008B                     u915:
  2540  008B  1C03               	skipc
  2541  008C  288E               	goto	u911
  2542  008D  288F               	goto	u910
  2543  008E                     u911:
  2544  008E  28A9               	goto	l1694
  2545  008F                     u910:
  2546  008F                     l1690:
  2547  008F  0020               	movlb	0	; select bank0
  2548  0090  0842               	movf	_x+1,w
  2549  0091  3A80               	xorlw	128
  2550  0092  00B2               	movwf	??_main
  2551  0093  3081               	movlw	129
  2552  0094  0232               	subwf	??_main,w
  2553  0095  1D03               	skipz
  2554  0096  2899               	goto	u925
  2555  0097  3039               	movlw	57
  2556  0098  0241               	subwf	_x,w
  2557  0099                     u925:
  2558  0099  1803               	skipnc
  2559  009A  289C               	goto	u921
  2560  009B  289D               	goto	u920
  2561  009C                     u921:
  2562  009C  28A9               	goto	l1694
  2563  009D                     u920:
  2564  009D                     l1692:
  2565  009D  1003               	clrc
  2566  009E  0022               	movlb	2	; select bank2
  2567  009F  1E0C               	btfss	12,4	;volatile
  2568  00A0  1403               	setc
  2569  00A1  1803               	btfsc	3,0
  2570  00A2  28A4               	goto	u931
  2571  00A3  28A7               	goto	u930
  2572  00A4                     u931:
  2573  00A4  0022               	movlb	2	; select bank2
  2574  00A5  160C               	bsf	12,4	;volatile
  2575  00A6  28A9               	goto	u944
  2576  00A7                     u930:
  2577  00A7  0022               	movlb	2	; select bank2
  2578  00A8  120C               	bcf	12,4	;volatile
  2579  00A9                     u944:
  2580  00A9                     l1694:
  2581                           
  2582                           ;main.c: 143:         if( 314 < x && x < 834) do { LATAbits.LATA5 = ~LATAbits.LATA5; } w
      +                          hile(0);
  2583  00A9  0020               	movlb	0	; select bank0
  2584  00AA  0842               	movf	_x+1,w
  2585  00AB  3A80               	xorlw	128
  2586  00AC  00B2               	movwf	??_main
  2587  00AD  3081               	movlw	129
  2588  00AE  0232               	subwf	??_main,w
  2589  00AF  1D03               	skipz
  2590  00B0  28B3               	goto	u955
  2591  00B1  303B               	movlw	59
  2592  00B2  0241               	subwf	_x,w
  2593  00B3                     u955:
  2594  00B3  1C03               	skipc
  2595  00B4  28B6               	goto	u951
  2596  00B5  28B7               	goto	u950
  2597  00B6                     u951:
  2598  00B6  28D1               	goto	l1700
  2599  00B7                     u950:
  2600  00B7                     l1696:
  2601  00B7  0020               	movlb	0	; select bank0
  2602  00B8  0842               	movf	_x+1,w
