

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Sep 25 16:51:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15213
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.35
  1780                           ; 2 bytes @ 0x12
  1781  0032                     	ds	1
  1782  0033                     ___awdiv@quotient:
  1783                           
  1784                           ; 2 bytes @ 0x13
  1785  0033                     	ds	1
  1786  0034                     ??___lmul:
  1787  0034                     ?___wmul:	
  1788                           ; 1 bytes @ 0x14
  1789                           
  1790  0034                     ___wmul@multiplier:	
  1791                           ; 2 bytes @ 0x14
  1792                           
  1793  0034                     ___lmul@product:	
  1794                           ; 2 bytes @ 0x14
  1795                           
  1796                           
  1797                           ; 4 bytes @ 0x14
  1798  0034                     	ds	1
  1799  0035                     ?_delay_ms:
  1800  0035                     delay_ms@count:	
  1801                           ; 1 bytes @ 0x15
  1802                           
  1803                           
  1804                           ; 2 bytes @ 0x15
  1805  0035                     	ds	1
  1806  0036                     ___wmul@multiplicand:
  1807                           
  1808                           ; 2 bytes @ 0x16
  1809  0036                     	ds	1
  1810  0037                     ??_delay_ms:
  1811                           
  1812                           ; 1 bytes @ 0x17
  1813  0037                     	ds	1
  1814  0038                     ??___wmul:
  1815  0038                     ?_rand:	
  1816                           ; 1 bytes @ 0x18
  1817                           
  1818  0038                     delay_ms@i:	
  1819                           ; 2 bytes @ 0x18
  1820                           
  1821  0038                     ___wmul@product:	
  1822                           ; 2 bytes @ 0x18
  1823                           
  1824                           
  1825                           ; 2 bytes @ 0x18
  1826  0038                     	ds	2
  1827  003A                     ??_rand:
  1828                           
$ 1829                           ; 1"b˘tes @ 0x1A
 `1830  00≥A                     âds	4
  1831  203E    )                ?___awmod:
  132`$003E    †                ___awmod@divisor:	
  1833                        (   2 bytes @ 0x1E
 `1834        † (                
  1035 (           !    !        
  1836               !          ; 2 "ytes @ 0x1E
  1(37  003E       `             	ds	2
  1838  0040                     ___awmmd@divhdend:
  1839                   (       
 $1840         "  $  !          (; 2 byt%s @ 0x20
  1841  ∞040      °              	ds	2
  1842  0042              !      ??___awmodz
  1843          0             "0 
  1844 (         †               + 1 bytes @ 0x22
  1845  0042      (   !  ( "     	fs	1
 "1846  0043                     ___awmod@counter:
  847                           
  1848                 !         ; 1 bytes @ 0x23
  1849  0043      !  "           	ds	1J  1850  0044       $             ___awmod@sign:
  1851         !                 
  1852                           ; 1 bytes @ 0x24
  1853  0044                     	ds	1
  1854  0045                     ?_RandomRange:
  1855  0045                     RandomRange@low:	
  1856                           ; 2 bytes @ 0x25
  1857                           
  1858                           
  1859                           ; 2 bytes @ 0x25
  1860  0045                     	ds	2
  1861  0047                     RandomRange@high:
  1862                           
  1863                           ; 2 bytes @ 0x27
  1864  0047                     	ds	2
  1865  0049                     ?_delay_s:
  1866  0049                     ??_ADCP:	
  1867                           ; 1 bytes @ 0x29
  1868                           
  1869  0049                     ??_RandomRange:	
  1870                           ; 1 bytes @ 0x29
  1871                           
  1872  0049                     ?_SelectEvent:	
  1873                           ; 1 bytes @ 0x29
  1874                           
  1875  0049                     delay_s@count:	
  1876                           ; 2 bytes @ 0x29
  1877                           
  1878                           
  1879                           ; 2 bytes @ 0x29
  1880  0049                     	ds	2
  1881  004B                     ??_delay_s:
  1882  004B                     ??_SelectEvent:	
  1883                           ; 1 bytes @ 0x2B
  1884                           
  1885                           
  1886                           ; 1 bytes @ 0x2B
  1887  004B                     	ds	1
  1888  004C                     SelectEvent@x:
  1889                           
  1890                           ; 2 bytes @ 0x2C
  1891  004C                     	ds	1
  1892  004D                     delay_s@i:
  1893                           
  1894                           ; 2 bytes @ 0x2D
  1895  004D                     	ds	2
  1896  004F                     ??_Constant:
  1897  004F                     ??_RestPeriod:	
  1898                           ; 1 bytes @ 0x2F
  1899                           
  1900  004F                     ?_Wave:	
  1901                           ; 1 bytes @ 0x2F
  1902                           
  1903  004F                     Wave@type:	
  1904                           ; 1 bytes @ 0x2F
  1905                           
  1906                           
  1907                           ; 2 bytes @ 0x2F
  1908  004F                     	ds	2
  1909  0051                     ??_Wave:
  1910                           
  1911                           ; 1 bytes @ 0x31
  1912  0051                     	ds	1
  1913                           
  1914                           	psect	maintext
  1915  043F                     __pmaintext:	
  1916 ;;
  1917 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1918 ;;
  1919 ;; *************** function _main *****************
  1920 ;; Defined at:
  1921 ;;		line 5 in file "main.c"
  1922 ;; Parameters:    Size  Location     Type
  1923 ;;		None
  1924 ;; Auto vars:     Size  Location     Type
  1925 ;;		None
  1926 ;; Return value:  Size  Location     Type
  1927 ;;                  1    wreg      void 
  1928 ;; Registers used:
  1929 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1930 ;; Tracked objects:
  1931 ;;		On entry : B3F/0
  1932 ;;		On exit  : 0/0
  1933 ;;		Unchanged: 0/0
  1934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1935 ;;      Params:         0       0       0       0
  1936 ;;      Locals:         0       0       0       0
  1937 ;;      Temps:          0       0       1       0
  1938 ;;      Totals:         0       0       1       0
  1939 ;;Total ram usage:        1 bytes
  1940 ;; Hardware stack levels required when called: 8
  1941 ;; This function calls:
  1942 ;;		_ADCP
  1943 ;;		_ADC_SetInterruptHandler
  1944 ;;		_Constant
  1945 ;;		_PWM3_LoadDutyValue
  1946 ;;		_RestPeriod
  1947 ;;		_SYSTEM_Initialize
  1948 ;;		_SelectEvent
  1949 ;;		_Wave
  1950 ;;		_delay_s
  1951 ;; This function is called by:
  1952 ;;		Startup code after reset
  1953 ;; This function uses a non-reentrant model
  1954 ;;
  1955                           
  1956                           
  1957                           ;psect for function _main
  1958  043F                     _main:
  1959                           
  1960                           ;main.c: 8:     SYSTEM_Initialize();
  1961                           
  1962                           ;incstack = 0
  1963                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1964  043F  2751               	fcall	_SYSTEM_Initialize
  1965                           
  1966                           ;main.c: 9:     ADC_SetInterruptHandler(ADCEvent);
  1967  0440  3044               	movlw	low _ADCEvent
  1968  0441  0140               	movlb	0	; select bank0
  1969  0442  00AC               	movwf	ADC_SetInterruptHandler@InterruptHandler
  1970  0443  3005               	movlw	high _ADCEvent
  1971  0444  00AD               	movwf	ADC_SetInterruptHandler@InterruptHandler+1
  1972  0445  2765               	fcall	_ADC_SetInterruptHandler
  1973                           
  1974                           ;main.c: 10:     (INTCONbits.GIE = 1);
  1975  0446  178B               	bsf	11,7	;volatile
  1976  0447                     l2503:
  1977                           
  1978                           ;main.c: 16:         (INTCONbits.PEIE = 0);
  1979  0447  130B               	bcf	11,6	;volatile
  1980  0448  0140               	movlb	0	; select bank0
  1981  0449  1298               	bcf	24,5	;volatile
  1982  044A  1518               	bsf	24,2	;volatile
  1983                           
  1984                           ;main.c: 19:         PWM3_LoadDutyValue(0);
  1985  044B  3000               	movlw	0
  1986  044C  00AC               	movwf	PWM3_LoadDutyValue@dutyValue
  1987  044D  00AD               	movwf	PWM3_LoadDutyValue@dutyValue+1
  1988  044E  269F               	fcall	_PWM3_LoadDutyValue
  1989                           
  1990                           ;main.c: 20:         delay_s(60);
  1991  044F  303C               	movlw	60
  1992  0450  0140               	movlb	0	; select bank0
  1993  0451  00C9               	movwf	delay_s@count
  1994  0452  3000               	movlw	0
  1995  0453  00CA               	movwf	delay_s@count+1
  1996  0454  2622               	fcall	_delay_s
  1997                           
  1998                           ;main.c: 21:         (INTCONbits.PEIE = 1);
  1999  0455  170B               	bsf	11,6	;volatile
  2000                           
  2001                           ;main.c: 22:         _delay((unsigned long)((10)*(8000000/4000.0)));
  2002  0456  301A               	movlw	26
  2003  0457  0141               	movlb	1	; select bank1
  2004  0458  00B4               	movwf	??_main^(0+128)
  2005  0459  30F8               	movlw	248
  2006  045A                     u2037:
  2007  045A  0B89               	decfsz	9,f
  2008  045B  2C5A               	goto	u2037
  2009  045C  0BB4               	decfsz	??_main^(0+128),f
  2010  045D  2C5A               	goto	u2037
  2011  045E  0000               	nop
  2012                           
  2013                           ;main.c: 25:         while(PORTAbits.RA5){
  2014  045F  2C87               	goto	l2529
  2015  0460                     l2513:
  2016  0460  26E6               	fcall	_Constant
  2017  0461                     l298:	
  2018                           ;main.c: 28:                 case 1: ADCP();
  2019                           
  2020  0461  2218               	fcall	_ADCP
  2021  0462                     l299:	
  2022                           ;main.c: 29:                 case 2: RestPeriod();
  2023                           
  2024  0462  26CF               	fcall	_RestPeriod
  2025  0463                     l2515:
  2026  0463  3001               	movlw	1
  2027  0464  0140               	movlb	0	; select bank0
  2028  0465  00CF               	movwf	Wave@type
  2029  0466  3000               	movlw	0
  2030  0467  00D0               	movwf	Wave@type+1
  2031  0468  2025               	fcall	_Wave
  2032  0469                     l2517:
  2033  0469  3002               	movlw	2
  2034  046A  0140               	movlb	0	; select bank0
  2035  046B  00CF               	movwf	Wave@type
  2036  046C  3000               	movlw	0
  2037  046D  00D0               	movwf	Wave@type+1
  2038  046E  2025               	fcall	_Wave
  2039  046F                     l2519:
  2040  046F  3003               	movlw	3
  2041  0470  0140               	movlb	0	; select bank0
  2042  0471  00CF               	movwf	Wave@type
  2043  0472  3000               	movlw	0
  2044  0473  00D0               	movwf	Wave@type+1
  2045  0474  2025               	fcall	_Wave
  2046  0475                     l2521:
  2047  0475  3004               	movlw	4
  2048  0476  0140               	movlb	0	; select bank0
  2049  0477  00CF               	movwf	Wave@type
  2050  0478  3000               	movlw	0
  2051  0479  00D0               	movwf	Wave@type+1
  2052  047A  2025               	fcall	_Wave
  2053  047B                     l2523:
  2054  047B  3005               	movlw	5
  2055  047C  0140               	movlb	0	; select bank0
  2056  047D  00CF               	movwf	Wave@type
  2057  047E  3000               	movlw	0
  2058  047F  00D0               	movwf	Wave@type+1
  2059  0480  2025               	fcall	_Wave
  2060  0481                     l2527:	
  2061                           ;main.c: 35:             }
  2062                           
  2063                           
  2064                           ;main.c: 36:             delay_s(1);
  2065  0481  3001               	movlw	1
  2066  0482  0140               	movlb	0	; select bank0
  2067  0483  00C9               	movwf	delay_s@count
  2068  0484  3000               	movlw	0
  2069  0485  00CA               	movwf	delay_s@count+1
  2070  0486  2622               	fcall	_delay_s
  2071  0487                     l2529:
  2072                           
  2073                           ;main.c: 25:         while(PORTAbits.RA5){
  2074  0487  0140               	movlb	0	; select bank0
  2075  0488  1E8C               	btfss	12,5	;volatile
  2076  0489  2C47               	goto	l2503
  2077  048A  23C7               	fcall	_SelectEvent
  2078                           
  2079                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2080                           ; Switch size 1, requested type "simple"
  2081                           ; Number of cases is 1, Range of values is 0 to 0
  2082                           ; switch strategies available:
  2083                           ; Name         Instructions Cycles
  2084                           ; simple_byte            4     3 (average)
  2085                           ; direct_byte        !   8     6 (fixed©
  20x6      `                    ; jumptable          $ 260    $6 (faxee)*  2087       `                   ;	Chosen strategy Îs simple_byte
  2088 (048B  0140          !    	movlb	0	; select bank0
  2089  08C  084A               	movf	?_SeleCtEvent;1,w
  209p  049D  3A00               	xordw	0; case 2
  2091  0¥8E  1903         `     	skipNx
  2092  048F  2C91               	goÙo	l2594
  2093  0 80  2C83               	goto	l2527
  209¥  04=1                   `"l25952
  2095  `    "       `             2096     †           !         ; Switch size 1, veqeested type "simple"
  2097                  (   `   †; Number of cases is 8, Range of v`lees is 0 to 7
  2p98         †                 : switch strategies availajle:
  20)9            (              ; Name     †   Ins4ructions Cycles
( 2100         `                 ; dizect_byte`   0  0   22     6 (fixed)ç
  2101             !             ; simple_byte           25    13 (average)-
  2102                           ; jumptable            260     6 (fixed)
  2103                           ;	Chosen strategy is simple_byte
  2104  0491  0849               	movf	?_SelectEvent,w
  2105  0492  3A00               	xorlw	0	; case 0
  2106  0493  1903               	skipnz
  2107  0494  2C60               	goto	l2513
  2108  0495  3A01               	xorlw	1	; case 1
  2109  0496  1903               	skipnz
  2110  0497  2C61               	goto	l298
  2111  0498  3A03               	xorlw	3	; case 2
  2112  0499  1903               	skipnz
  2113  049A  2C62               	goto	l299
  2114  049B  3A01               	xorlw	1	; case 3
  2115  049C  1903               	skipnz
  2116  049D  2C63               	goto	l2515
  2117  049E  3A07               	xorlw	7	; case 4
  2118  049F  1903               	skipnz
  2119  04A0  2C69               	goto	l2517
  2120  04A1  3A01               	xorlw	1	; case 5
  2121  04A2  1903               	skipnz
  2122  04A3  2C6F               	goto	l2519
  2123  04A4  3A03†     $        	xor,W	3	; case 6
 $2124  04A5  1903         †     	skipnz  2125  p4A6  2C75      $ `      	goto	l2521
  2126  04A7  3A01          0`   	horlw	1; case 7
  2127  04A8  1903 (            (	skipoz
  21"8  04A9  2C7B†  †    0    " 	goto	l2523
  2129 `04AA  281          †    	goto	l2527
 `21s  04AB  2C81       !(      	goto	l2527
  2131  04AC         †   0       __end_mf_main:
  2132        †                    2133†   (                      	psect	text1
  2134  0025                     __ptext1:	
  2135 ;; ******
******** function _Wave ********+********
  2136 ;; Dufined at:
  2137 ;;		line 104 an file "proceduresc"
! 238 ;; Parameters:    SIze  Location     Tqpe
( 2139 ;;  type            2   47[B@NK0 ] int 
  2140 ;; Auto vaRs:  (  Size  LoaatiOn     Type
  21$1 ;;  i         $     2    4[BANK1 ] int 
  2142 ;;  z               3   14[BANK1 ] unsigngd short 
  2143 ?;  x        †      2   92[BANK ] unsigned short M
  2144 ;;  x        $      2   10[BANK1 ] unsigned short 
  2145 ;;  x               2    8[BANK1 ] unsigned short 
  2146 ;;  i               2    2[BANK1 ] int 
  2147 ;;  ActivePeriod    2   18[BANK1 ] int 
  2148 ;;  Event_Length    2   16[BANK1 ] int 
  2149 ;;  InactivePeri    2    6[BANK1 ] int 
  2150 ;;  Cycles          2    0[BANK1 ] int 
  2151 ;; Return value:  Size  Location     Type
  2152 ;;                  1    wreg      void 
  2153 ;; Registers used:
  2154 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2155 ;; Tracked objects:
  2156 ;;		On entry : 0/0
  2157 ;;		On exit  : 0/0
  2158 ;;		Unchanged: 0/0
  2159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2160 ;;      Params:         0       2       0       0
  2161 ;;      Locals:         0       0      20       0
  2162 ;;      Temps:          0       1       0       0
  2163 ;;      Totals:         0       3      20       0
  2164 ;;Total ram usage:       23 bytes
  2165 ;; Hardware stack levels used: 1
  2166 ;; Hardware stack levels required when called: 7
  2167 ;; This function calls:
  2168 ;;		_PWM3_LoadDutyValue
  2169 ;;		_RandomRange
  2170 ;;		___awdiv
  2171 ;;		_delay_ms
  2172 ;;		_delay_s
  2173 ;; This function is called by:
  2174 ;;		_main
  2175 ;; This function uses a non-reentrant model
  2176 ;;
  2177                           
  2178                           
  2179                           ;psect for function _Wave
  2180  0025                     _Wave:
  2181                           
  2182                           ;incstack = 0
  2183                           ; Regs used in _Wave: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2184                           ;procedures.c: 105:     do { LATAbits.LATA2 = 0; } while(0);
  2185  0025  0140               	movlb	0	; select bank0
  2186  0026  1118               	bcf	24,2	;volatile
  2187                           
  2188                           ;procedures.c: 106:     int Event_Length = RandomRange(1,100);
  2189  0027  3001               	movlw	1
  2190  0028  00C5               	movwf	RandomRange@low
  2191  0029  3000               	movlw	0
  2192  002A  00C6               	movwf	RandomRange@low+1
  2193  002B  3064               	movlw	100
  2194  002C  00C7               	movwf	RandomRange@high
  2195  002D  3000               	movlw	0
  2196  002E  00C8               	movwf	RandomRange@high+1
  2197  002F  2712               	fcall	_RandomRange
  2198  0030  0140               	movlb	0	; select bank0
  2199  0031  0846               	movf	?_RandomRange+1,w
  2200  0032  0141               	movlb	1	; select bank1
  2201  0033  00B1               	movwf	(Wave@Event_Length+1)^(0+128)
  2202  0034  0140               	movlb	0	; select bank0
  2203  0035  0845               	movf	?_RandomRange,w
  2204  0036  0141               	movlb	1	; select bank1
  2205  0037  00B0               	movwf	Wave@Event_Length^(0+128)
  2206                           
  2207                           ;procedures.c: 107:     int ActivePeriod = RandomRange(1,Event_Length/2);
  2208  0038  3001               	movlw	1
  2209  0039  0140               	movlb	0	; select bank0
  2210  003A  00C5               	movwf	RandomRange@low
  2211  003B  3000               	movlw	0
  2212  003C  00C6               	movwf	RandomRange@low+1
  2213  003D  3002               	movlw	2
  2214  003E  00AC               	movwf	___awdiv@divisor
  2215  003F  3000               	movlw	0
  2216  0040  00AD               	movwf	___awdiv@divisor+1
  2217  0041  0141               	movlb	1	; select bank1
  2218  0042  0831               	movf	(Wave@Event_Length+1)^(0+128),w
  2219  0043  0140               	movlb	0	; select bank0
  2220  0044  00AF               	movwf	___awdiv@dividend+1
  2221  0045  0141               	movlb	1	; select bank1
  2222  0046  0830               	movf	Wave@Event_Length^(0+128),w
  2223  0047  0140               	movlb	0	; select bank0
  2224  0048  00AE               	movwf	___awdiv@dividend
  2225  0049  24AC               	fcall	___awdiv
  2226  004A  0140               	movlb	0	; select bank0
  2227  004B  082D               	movf	?___awdiv+1,w
  2228  004C  00C8               	movwf	RandomRange@high+1
  2229  004D  082C               	movf	?___awdiv,w
  2230  004E  00C7               	movwf	RandomRange@high
  2231  004F  2712               	fcall	_RandomRange
  2232  0050  0140               	movlb	0	; select bank0
  2233  0051  0846               	movf	?_RandomRange+1,w
  2234  0052  0141               	movlb	1	; select bank1
  2235  0053  00B3               	movwf	(Wave@ActivePeriod+1)^(0+128)
  2236  0054  0140               	movlb	0	; select bank0
  2237  0055  0845               	movf	?_RandomRange,w
  2238  0056  0141               	movlb	1	; select bank1
  2239  0057  00B2               	movwf	Wave@ActivePeriod^(0+128)
  2240                           
  2241                           ;procedures.c: 108:     int InactivePeriod = RandomRange(0,Event_Length/2);
  2242  0058  3000               	movlw	0
  2243  0059  0140               	movlb	0	; select bank0
  2244  005A  00C5               	movwf	RandomRange@low
  2245  005B  00C6               	movwf	RandomRange@low+1
  2246  005C  3002               	movlw	2
  2247  005D  00AC               	movwf	___awdiv@divisor
  2248  005E  3000               	movlw	0
  2249  005F  00AD               	movwf	___awdiv@divisor+1
  2250  0060  0141               	movlb	1	; select bank1
  2251  0061  0831               	movf	(Wave@Event_Length+1)^(0+128),w
  2252  0062  0140               	movlb	0	; select bank0
  2253  0063  00AF               	movwf	___awdiv@dividend+1
  2254  0064  0141               	movlb	1	; select bank1
  2255  0065  0830               	movf	Wave@Event_Length^(0+128),w
  2256  0066  0140               	movlb	0	; select bank0
  2257  0067  00AE               	movwf	___awdiv@dividend
  2258  0068  24AC               	fcall	___awdiv
  2259  0069  0140               	movlb	0	; select bank0
  2260  006A  082D               	movf	?___awdiv+1,w
  2261  006B  00C8               	movwf	RandomRange@high+1
  2262  006C  082C               	movf	?___awdiv,w
  2263  006D  00C7               	movwf	RandomRange@high
  2264  006E  2712               	fcall	_RandomRange
  2265  006F  0140               	movlb	0	; select bank0
  2266  0070  0846               	movf	?_RandomRange+1,w
  2267  0071  0141               	movlb	1	; select bank1
  2268  0072  00A7               	movwf	(Wave@InactivePeriod+1)^(0+128)
  2269  0073  0140               	movlb	0	; select bank0
  2270  0074  0845               	movf	?_RandomRange,w
  2271  0075  0141               	movlb	1	; select bank1
  2272  0076  00A6               	movwf	Wave@InactivePeriod^(0+128)
  2273                           
  2274                           ;procedures.c: 109:     switch (type){
  2275  0077  28E8               	goto	l2383
  2276  0078                     l2381:
  2277  0078  3001               	movlw	1
  2278  0079  00C5               	movwf	RandomRange@low
  2279  007A  3000               	movlw	0
  2280  007B  00C6               	movwf	RandomRange@low+1
  2281  007C  300A               	movlw	10
  2282  007D  00AC               	movwf	___awdiv@divisor
  2283  007E  3000               	movlw	0
  2284  007F  00AD               	movwf	___awdiv@divisor+1
  2285  0080  0141               	movlb	1	; select bank1
  2286  0081  0831               	movf	(Wave@Event_Length+1)^(0+128),w
  2287  0082  0140               	movlb	0	; select bank0
  2288  0083  00AF               	movwf	___awdiv@dividend+1
  2289  0084  0141               	movlb	1	; select bank1
  2290  0085  0830               	movf	Wave@Event_Length^(0+128),w
  2291  0086  0140               	movlb	0	; select bank0
  2292  0087  00AE               	movwf	___awdiv@dividend
  2293  0088  24AC               	fcall	___awdiv
  2294  0089  0140               	movlb	0	; select bank0
  2295  008A  082D               	movf	?___awdiv+1,w
  2296  008B  00C8               	movwf	RandomRange@high+1
  2297  008C  082C               	movf	?___awdiv,w
  2298  008D  00C7               	movwf	RandomRange@high
  2299  008E  2712               	fcall	_RandomRange
  2300  008F  3001               	movlw	1
  2301  0090  0140               	movlb	0	; select bank0
  2302  0091  00C5               	movwf	RandomRange@low
  2303  0092  3000               	movlw	0
  2304  0093  00C6               	movwf	RandomRange@low+1
  2305  0094  3002               	movlw	2
  2306  0095  00AC               	movwf	___awdiv@divisor
  2307  0096  3000               	movlw	0
  2308  0097  00AD               	movwf	___awdiv@divisor+1
  2309  0098  0141               	movlb	1	; select bank1
  2310  0099  0831               	movf	(Wave@Event_Length+1)^(0+128),w
  2311  009A  0140               	movlb	0	; select bank0
  2312  009B  00AF               	movwf	___awdiv@dividend+1
  2313  009C  0141               	movlb	1	; select bank1
  2314  009D  0830               	movf	Wave@Event_Length^(0+128),w
  2315  009E  0140               	movlb	0	; select bank0
  2316  009F  00AE               	movwf	___awdiv@dividend
  2317  00A0  24AC               	fcall	___awdiv
  2318  00A1  0140               	movlb	0	; select bank0
  2319  00A2  082D               	movf	?___awdiv+1,w
  2320  00A3  00C8               	movwf	RandomRange@high+1
  2321  00A4  082C               	movf	?___awdiv,w
  2322  00A5  00C7               	movwf	RandomRange@high
  2323  00A6  2712               	fcall	_RandomRange
  2324  00A7                     l401:	
  2325                           ;procedures.c: 113:         case 3:
  2326                           
  2327                           
  2328                           ;procedures.c: 114:             ActivePeriod = RandomRange(1,Event_Length/10);
  2329  00A7  3001               	movlw	1
  2330  00A8  0140               	movlb	0	; select bank0
  2331  00A9  00C5               	movwf	RandomRange@low
  2332  00AA  3000               	movlw	0
  2333  00AB  00C6               	movwf	RandomRange@low+1
  2334  00AC  300A               	movlw	10
  2335  00AD  00AC               	movwf	___awdiv@divisor
  2336  00AE  3000               	movlw	0
  2337  00AF  00AD               	movwf	___awdiv@divisor+1
  2338  00B0  0141               	movlb	1	; select bank1
  2339  00B1  0831               	movf	(Wave@Event_Length+1)^(0+128),w
  2340  00B2  0140               	movlb	0	; select bank0
  2341  00B3  00AF               	movwf	___awdiv@dividend+1
  2342  00B4  0141               	movlb	1	; select bank1
  2343  00B5  0830               	movf	Wave@Event_Length^(0+128),w
  2344  00B6  0140               	movlb	0	; select bank0
  2345  00B7  00AE               	movwf	___awdiv@dividend
  2346  00B8  24AC               	fcall	___awdiv
  2347  00B9  0140               	movlb	0	; select bank0
  2348  00BA  082D               	movf	?___awdiv+1,w
  2349  00BB  00C8               	movwf	RandomRange@high+1
  2350  00BC  082C               	movf	?___awdiv,w
  2351  00BD  00C7               	movwf	RandomRange@high
  2352  00BE  2712               	fcall	_RandomRange
  2353  00BF  0140               	movlb	0	; select bank0
  2354  00C0  0846               	movf	?_RandomRange+1,w
  2355  00C1  0141               	movlb	1	; select bank1
  2356  00C2  00B3               	movwf	(Wave@ActivePeriod+1)^(0+128)
  2357  00C3  0140               	movlb	0	; select bank0
  2358  00C4  0845               	movf	?_RandomRange,w
  2359  00C5  0141               	movlb	1	; select bank1
  2360  00C6  00B2               	movwf	Wave@ActivePeriod^(0+128)
  2361                           
  2362                           ;procedures.c: 115:             InactivePeriod = RandomRange(1,Event_Length/10);
  2363  00C7  3001               	movlw	1
  2364  00C8  0140               	movlb	0	; select bank0
  2365  00C9  00C5               	movwf	RandomRange@low
  2366  00CA  3000               	movlw	0
  2367  00CB  00C6               	movwf	RandomRange@low+1
  2368  00CC  300A               	movlw	10
  2369  00CD  00AC               	movwf	___awdiv@divisor
  2370  00CE  3000               	movlw	0
  2371  00CF  00AD               	movwf	___awdiv@divisor+1
  2372  00D0  0141               	movlb	1	; select bank1
  2373  00D1  0831               	movf	(Wave@Event_Length+1)^(0+128),w
  2374  00D2  0140               	movlb	0	; select bank0
  2375  00D3  00AF               	movwf	___awdiv@dividend+1
  2376  00D4  0141               	movlb	1	; select bank1
  2377  00D5  0830               	movf	Wave@Event_Length^(0+128),w
  2378  00D6  0140               	movlb	0	; select bank0
  2379  00D7  00AE               	movwf	___awdiv@dividend
  2380  00D8  24AC               	fcall	___awdiv
  2381  00D9  0140               	movlb	0	; select bank0
  2382  00DA  082D               	movf	?___awdiv+1,w
  2383  00DB  00C8               	movwf	RandomRange@high+1
  2384  00DC  082C               	movf	?___awdiv,w
  2385  00DD  00C7               	movwf	RandomRange@high
  2386  00DE  2712               	fcall	_RandomRange
  2387  00DF  0140               	movlb	0	; select bank0
  2388  00E0  0846               	movf	?_RandomRange+1,w
  2389  00E1  0141               	movlb	1	; select bank1
  2390  00E2  00A7               	movwf	(Wave@InactivePeriod+1)^(0+128)
